1.134160430168155642e+01,8.843241560959770098e+00,2.397752216507286960e+01,5.265377263855579137e+00,-7.376890085873822223e+00,-6.296070997822823756e+00,1.984089588481216282e+01,-1.326136840182691046e+01,-6.964371087308109054e+00,-2.207739491242317342e+01
1.072891346262568568e+01,-4.802101814128395540e-01,-2.374940048357187194e+00,1.557621047783557522e+01,1.802392687124745052e+01,-1.516273640384940613e+01,2.282583820382904349e+01,-2.180817717645281206e+01,-9.559727886658729190e+00,-7.966047006449247903e+00
-1.150648940115817886e+01,2.055965250247759002e+01,1.567427094261019604e+01,6.313837441529869920e+00,2.773115359035343630e+01,2.278400162637766257e+01,1.767168103013270297e+01,2.094106302569216993e+01,8.681488970774697833e+00,-5.179180426951286442e+00
9.691734365499879544e+00,7.200458703661016813e+00,2.223961656759779615e+01,4.310311511861189437e+00,-6.586949399819197026e+00,-5.021344452021423876e+00,2.154433429866840299e+01,-1.117044928592273401e+01,-1.047458111383912716e+01,-2.135536388917801531e+01
-9.680461315605464634e+00,-1.094548735022402930e+01,2.112427697296611484e+01,2.066423474527223902e+01,6.651314325296043606e+00,2.245886647498261723e+00,-5.343966533410284825e-01,-1.330989726448320987e+01,1.383863706930437765e+01,1.683432267266124427e+01
-1.048302031332207029e+01,1.839764488852565449e+01,1.854108799404754038e+01,9.487290317196189093e+00,2.637120723120471411e+01,2.251143269848763850e+01,1.857688681082817794e+01,2.217056207896920483e+01,9.567295008386714983e+00,-6.834972769934115178e+00
1.035989784674477754e+01,-2.637344653393190796e+00,-2.892990642328002515e+00,1.313398138535531601e+01,1.549873046521842568e+01,-1.693495713503391187e+01,2.157542205958315051e+01,-2.045039859416229078e+01,-9.694578961888392854e+00,-7.966072195446063375e+00
-1.014144503396551755e+01,-9.488906260907809198e+00,1.902720101719233625e+01,1.764383830449014567e+01,1.056932945675273494e+01,4.237097295871500080e+00,1.176923736385262487e-01,-1.671222355383676472e+01,1.248784046239028811e+01,2.159788026368827829e+01
1.177439555997671938e+01,-3.265117273834792666e+00,-2.323448334148385364e+00,1.409540653275188227e+01,1.777057930756863158e+01,-1.308605006566463658e+01,2.462835536737130582e+01,-2.231831017883985169e+01,-8.792607708536026578e+00,-9.005440541061624060e+00
9.197670635777379644e+00,1.216211779060407494e+01,2.141643531396539757e+01,4.225272380001262817e+00,-5.406449567356927055e+00,-5.661374856859775484e+00,1.820767293940077280e+01,-1.214017305916869205e+01,-1.108614411817808865e+01,-1.973564693422726535e+01
9.639532290820428173e+00,8.717517075311034258e-01,-1.876993371989469361e+00,1.592110426985136762e+01,1.789562312043785397e+01,-1.523536704361506722e+01,2.258138530790168730e+01,-2.203288470653982500e+01,-9.627836499673257720e+00,-9.951948739204985017e+00
-9.851505255260235572e+00,2.161823654686002172e+01,1.629119299478204042e+01,8.518240817087853856e+00,2.486722864568212543e+01,2.201120074422398432e+01,1.525341582320350753e+01,2.069707714336608362e+01,8.252333198039048412e+00,-1.592613937390597201e+00
1.068653632279021615e+01,1.247789956401650580e+00,-2.086337231010060300e+00,1.612063480500093604e+01,1.795043967618151726e+01,-1.446137737069315143e+01,2.105290936419355319e+01,-2.254761270142195784e+01,-1.190696500639834809e+01,-1.096572476813235397e+01
-1.269567549738945011e+01,-1.079416923571116449e+01,1.796502197085922958e+01,1.910489359894058126e+01,1.110755296558098770e+01,3.603147886431038671e+00,2.158757779721968806e+00,-1.445274575353287894e+01,1.543979827422515605e+01,2.074040691821013027e+01
-1.064445106490481407e+01,-1.040877688040629323e+01,2.040722392966761589e+01,1.966231627223187317e+01,9.690759706000543261e+00,-1.959135332044557032e-01,3.392312127352242968e+00,-1.562100679747846677e+01,1.289169329848748013e+01,1.913739891766151402e+01
8.656853133640730391e+00,2.421126421849391974e+00,-2.304403534624115402e+00,1.670536869400400803e+01,1.780920280515653786e+01,-1.047723971770938611e+01,2.454358324783720491e+01,-2.390123400135962939e+01,-8.885879847878301874e+00,-7.272627910180803568e+00
-8.685043468178397674e+00,-1.394784888668205447e+01,2.163353516646542829e+01,1.876334287062940476e+01,8.705777448988627043e+00,8.893428347571896708e-01,3.390965226169518232e+00,-1.445731949958666718e+01,1.488637884793375576e+01,2.000595338417948810e+01
-1.354268052366140296e+01,1.967162956779036520e+01,2.032906970647041334e+01,7.025296720624265134e+00,2.506411697202457134e+01,2.176287755992864348e+01,1.813080934674248823e+01,1.821562891860074629e+01,9.456469511102451264e+00,-6.682405721628155604e+00
-1.028882064373819638e+01,-1.321173577584884740e+01,2.299675555639201718e+01,2.017449821730905413e+01,1.012343108343334031e+01,1.017513565241166429e+00,4.939751742680126512e+00,-1.422712924528534018e+01,1.545597983231001038e+01,2.230822080037987831e+01
-1.301339132229742646e+01,2.157487366704969745e+01,1.818043688539294322e+01,7.853973714571760745e+00,2.524871215290751536e+01,2.422179502502230264e+01,2.153523892372767179e+01,2.016545905935270255e+01,6.821472897554870407e+00,-6.016280244753306583e+00
1.079422756232012226e+01,-6.146798197608146497e-01,-3.661173580079694290e+00,1.731253432364394840e+01,1.586498916341163934e+01,-1.428127772205193935e+01,2.282624268038353321e+01,-2.246064348896988250e+01,-1.048235067629264172e+01,-8.518609386087703683e+00
1.089904529382916643e+01,5.419194598794909723e-01,-4.110452436050042735e-01,1.588066025018803806e+01,1.695276384480706611e+01,-1.309734025130454960e+01,2.678817664525998410e+01,-2.285068751313968960e+01,-1.256829967538861226e+01,-8.922627700592906663e+00
9.875630848804670237e+00,8.073691652015796194e+00,2.336676645158454591e+01,5.609152476743219928e+00,-5.766461055181218320e+00,-4.740403731584543756e+00,2.065106372408479274e+01,-1.107340001509058247e+01,-9.056632410427797097e+00,-2.439182247298482409e+01
-1.165091682339353518e+01,2.091214320606247412e+01,1.692316948430588752e+01,1.003250141896331371e+01,2.402105530696408664e+01,1.966400928975994233e+01,1.912693991617779332e+01,1.897657161172080720e+01,7.806216487392815040e+00,-4.858402523393703376e+00
